nohup: ignoring input

 no external python path or giotto environment was specified, will check if a default python path is available 

 A default python path was found:  /fs/home/liuzhaoyang/biosoft/anaconda3/envs/giotto/bin/python3  and will be used

 If this is not the correct python path, either

 1. use installGiottoEnvironment() to install a local miniconda python environment along with required modules 

 2. provide an existing python path to python_path to use your own python path which has all modules installed 
Consider to install these (optional) packages to run all possible Giotto commands for spatial analyses:  MAST smfishHmrf trendsceek SPARK multinet RTriangle FactoMiner
simulation  613 
simulation  714 
simulation  614 
simulation  715 
simulation  615 
simulation  716 
simulation  616 
simulation  617 
simulation  717 
simulation  618 
simulation  718 
simulation  619 
simulation  719 
simulation  620 
simulation  720 
simulation  621 
simulation  622 
simulation  721 
simulation  623 
simulation  722 
simulation  624 
simulation  723 
simulation  625 
simulation  724 
simulation  626 
simulation  627 
simulation  725 
simulation  628 
simulation  726 
simulation  629 
simulation  630 
simulation  727 
simulation  631 
simulation  728 
simulation  632 
simulation  729 
simulation  633 
simulation  634 
simulation  730 
simulation  635 
simulation  731 
simulation  636 
simulation  732 
simulation  637 
simulation  733 
simulation  638 
simulation  639 
simulation  734 
simulation  640 
simulation  735 
simulation  641 
simulation  736 
simulation  642 
simulation  737 
simulation  643 
simulation  738 
simulation  644 
simulation  645 
simulation  739 
simulation  646 
simulation  740 
simulation  647 
simulation  741 
simulation  648 
simulation  649 
simulation  742 
simulation  650 
simulation  743 
simulation  651 
simulation  744 
simulation  652 
simulation  745 
simulation  653 
simulation  746 
simulation  654 
simulation  655 
simulation  747 
simulation  656 
simulation  748 
simulation  657 
simulation  749 
simulation  658 
simulation  750 
simulation  659 
simulation  660 
simulation  751 
simulation  661 
simulation  752 
simulation  662 
simulation  753 
simulation  663 
simulation  664 
simulation  754 
simulation  665 
simulation  755 
simulation  666 
simulation  756 
simulation  667 
simulation  757 
simulation  668 
simulation  669 
simulation  758 
simulation  670 
simulation  759 
simulation  671 
simulation  760 
simulation  672 
simulation  761 
simulation  673 
simulation  674 
simulation  762 
simulation  675 
simulation  763 
simulation  676 
simulation  764 
simulation  677 
simulation  765 
simulation  678 
simulation  679 
simulation  680 
simulation  681 
simulation  682 
simulation  683 
simulation  684 
simulation  766 
simulation  685 
simulation  767 
simulation  686 
simulation  768 
simulation  687 
simulation  688 
simulation  769 
simulation  689 
simulation  770 
simulation  690 
simulation  771 
simulation  691 
simulation  772 
simulation  692 
simulation  693 
simulation  773 
simulation  694 
simulation  774 
simulation  695 
simulation  696 
simulation  775 
simulation  697 
simulation  776 
simulation  698 
simulation  777 
simulation  699 
simulation  778 
simulation  700 
simulation  701 
simulation  779 
simulation  702 
simulation  780 
simulation  703 
simulation  704 
simulation  781 
simulation  705 
simulation  782 
simulation  706 
simulation  783 
simulation  707 
simulation  784 
simulation  708 
simulation  785 
simulation  709 
simulation  710 
simulation  786 
simulation  711 
simulation  787 
simulation  712 
simulation  788 
simulation  713 
simulation  789 
simulation  714 
simulation  715 
simulation  790 
simulation  716 
simulation  791 
simulation  717 
simulation  792 
simulation  718 
simulation  793 
simulation  719 
simulation  720 
simulation  794 
simulation  721 
simulation  795 
simulation  722 
simulation  796 
simulation  723 
simulation  797 
simulation  724 
simulation  798 
simulation  725 
simulation  726 
simulation  799 
simulation  727 
simulation  800 
simulation  728 
simulation  801 
simulation  729 
simulation  802 
simulation  730 
simulation  731 
simulation  803 
simulation  732 
simulation  804 
simulation  733 
simulation  805 
simulation  734 
simulation  735 
simulation  806 
simulation  736 
simulation  807 
simulation  737 
simulation  808 
simulation  738 
simulation  809 
simulation  739 
simulation  810 
simulation  740 
simulation  741 
simulation  811 
simulation  742 
simulation  812 
simulation  743 
simulation  813 
simulation  744 
simulation  814 
simulation  815 
simulation  816 
simulation  817 
simulation  818 
simulation  745 
simulation  746 
simulation  819 
simulation  747 
simulation  820 
simulation  748 
simulation  821 
simulation  749 
simulation  822 
simulation  750 
simulation  751 
simulation  823 
simulation  752 
simulation  824 
simulation  753 
simulation  825 
simulation  754 
simulation  826 
simulation  755 
simulation  756 
simulation  827 
simulation  757 
simulation  828 
simulation  758 
simulation  829 
simulation  759 
simulation  760 
simulation  830 
simulation  761 
simulation  831 
simulation  762 
simulation  832 
simulation  763 
simulation  833 
simulation  764 
simulation  834 
simulation  765 
simulation  766 
simulation  835 
simulation  767 
simulation  836 
simulation  768 
simulation  837 
simulation  769 
simulation  770 
simulation  838 
simulation  771 
simulation  839 
simulation  772 
simulation  840 
simulation  773 
simulation  841 
simulation  774 
simulation  775 
simulation  842 
simulation  776 
simulation  843 
simulation  777 
simulation  844 
simulation  778 
simulation  779 
simulation  845 
simulation  780 
simulation  846 
simulation  781 
simulation  847 
simulation  782 
simulation  848 
simulation  783 
simulation  784 
simulation  849 
simulation  785 
simulation  850 
simulation  786 
simulation  851 
simulation  787 
simulation  788 
simulation  852 
simulation  789 
simulation  853 
simulation  790 
simulation  854 
simulation  791 
simulation  792 
simulation  855 
simulation  793 
simulation  856 
simulation  794 
simulation  857 
simulation  795 
simulation  796 
simulation  858 
simulation  797 
simulation  859 
simulation  798 
simulation  860 
simulation  799 
simulation  800 
simulation  861 
simulation  801 
simulation  862 
simulation  802 
simulation  863 
simulation  803 
simulation  804 
simulation  864 
simulation  805 
simulation  865 
simulation  806 
simulation  866 
simulation  807 
simulation  808 
simulation  867 
simulation  809 
simulation  868 
simulation  810 
simulation  869 
simulation  811 
simulation  870 
simulation  812 
simulation  813 
simulation  871 
simulation  814 
simulation  872 
simulation  815 
simulation  873 
simulation  816 
simulation  874 
simulation  817 
simulation  818 
simulation  875 
simulation  819 
simulation  876 
simulation  820 
simulation  877 
simulation  821 
simulation  822 
simulation  878 
simulation  823 
simulation  879 
simulation  824 
simulation  880 
simulation  825 
simulation  826 
simulation  881 
simulation  827 
simulation  882 
simulation  828 
simulation  883 
simulation  829 
simulation  830 
simulation  884 
simulation  831 
simulation  885 
simulation  832 
simulation  886 
simulation  833 
simulation  834 
simulation  887 
simulation  835 
simulation  888 
simulation  836 
simulation  889 
simulation  837 
simulation  890 
simulation  838 
simulation  839 
simulation  891 
simulation  840 
simulation  892 
simulation  841 
simulation  842 
simulation  893 
simulation  843 
simulation  894 
simulation  844 
simulation  895 
simulation  845 
simulation  846 
simulation  896 
simulation  847 
simulation  897 
simulation  848 
simulation  898 
simulation  849 
simulation  899 
simulation  850 
simulation  851 
simulation  900 
simulation  852 
simulation  901 
simulation  853 
simulation  854 
simulation  902 
simulation  855 
simulation  903 
simulation  856 
simulation  904 
simulation  857 
simulation  858 
simulation  905 
simulation  859 
simulation  906 
simulation  860 
simulation  907 
simulation  861 
simulation  862 
simulation  908 
simulation  863 
simulation  909 
simulation  864 
simulation  910 
simulation  865 
simulation  911 
simulation  866 
simulation  867 
simulation  912 
simulation  868 
simulation  913 
simulation  869 
simulation  914 
simulation  870 
simulation  915 
simulation  871 
simulation  872 
simulation  916 
simulation  873 
simulation  917 
simulation  874 
simulation  918 
simulation  875 
simulation  876 
simulation  919 
simulation  877 
simulation  920 
simulation  878 
simulation  921 
simulation  879 
simulation  922 
simulation  880 
simulation  881 
simulation  923 
simulation  882 
simulation  924 
simulation  883 
simulation  925 
simulation  884 
simulation  885 
simulation  926 
simulation  886 
simulation  927 
simulation  887 
simulation  928 
simulation  888 
simulation  929 
simulation  889 
simulation  890 
simulation  930 
simulation  891 
simulation  931 
simulation  892 
simulation  932 
simulation  893 
simulation  894 
simulation  933 
simulation  895 
simulation  934 
simulation  896 
simulation  935 
simulation  897 
simulation  936 
simulation  898 
simulation  899 
simulation  937 
simulation  900 
simulation  938 
simulation  901 
simulation  939 
simulation  902 
simulation  903 
simulation  940 
simulation  904 
simulation  941 
simulation  905 
simulation  942 
simulation  906 
simulation  943 
simulation  907 
simulation  908 
simulation  944 
simulation  909 
simulation  945 
simulation  910 
simulation  946 
simulation  911 
simulation  947 
simulation  912 
simulation  913 
simulation  948 
simulation  914 
simulation  949 
simulation  915 
simulation  950 
simulation  916 
simulation  951 
simulation  917 
simulation  918 
simulation  952 
simulation  919 
simulation  953 
simulation  920 
simulation  954 
simulation  921 
simulation  922 
simulation  955 
simulation  923 
simulation  956 
simulation  924 
simulation  957 
simulation  925 
simulation  958 
simulation  926 
simulation  959 
simulation  927 
simulation  928 
simulation  960 
simulation  929 
simulation  961 
simulation  930 
simulation  962 
simulation  931 
simulation  932 
simulation  963 
simulation  933 
simulation  964 
simulation  934 
simulation  965 
simulation  935 
simulation  966 
simulation  936 
simulation  967 
simulation  937 
simulation  938 
simulation  968 
simulation  939 
simulation  969 
simulation  940 
simulation  970 
simulation  941 
simulation  942 
simulation  971 
simulation  943 
simulation  972 
simulation  944 
simulation  973 
simulation  945 
simulation  974 
simulation  946 
simulation  947 
simulation  975 
simulation  948 
simulation  976 
simulation  949 
simulation  977 
simulation  950 
simulation  978 
simulation  951 
simulation  952 
simulation  979 
simulation  953 
simulation  980 
simulation  954 
simulation  981 
simulation  955 
simulation  956 
simulation  982 
simulation  957 
simulation  983 
simulation  958 
simulation  959 
simulation  984 
simulation  960 
simulation  985 
simulation  961 
simulation  986 
simulation  962 
simulation  963 
simulation  987 
simulation  964 
simulation  988 
simulation  965 
simulation  989 
simulation  966 
simulation  967 
simulation  990 
simulation  968 
simulation  991 
simulation  969 
simulation  992 
simulation  970 
simulation  971 
simulation  993 
simulation  972 
simulation  994 
simulation  973 
simulation  995 
simulation  974 
simulation  996 
simulation  975 
simulation  976 
simulation  997 
simulation  977 
simulation  998 
simulation  978 
simulation  999 
simulation  979 
simulation simulation   1000980  

simulation  981 
simulation  982 
simulation  983 
simulation  984 
simulation  985 
simulation  986 
simulation  987 
simulation  988 
simulation  989 
simulation  990 
simulation  991 
simulation  992 
simulation  993 
simulation  994 
simulation  995 
simulation  996 
simulation  997 
simulation  998 
simulation  999 
simulation  1000 
	Command being timed: "Rscript /fs/home/liuzhaoyang/project/cci_evaluation/scripts/run_giotto.R -c ./data/processed/st_counts.tsv -m ./data/processed/st_meta.tsv -p ./data/processed/st_coord.tsv -o ./tools/Giotto/output"
